order_item_id,order_id,product_id,quantity,unit_price
1151,381,36,1,388.02
1152,381,4,1,477.52
1153,381,165,3,221.19
1154,381,109,1,163.79
1155,382,69,1,103.98
1156,383,83,1,56.52
1157,383,24,1,228.48
1158,383,93,3,392.76
1159,383,175,2,179.25
1160,383,16,1,168.38
1161,384,52,3,336.96
1162,384,158,2,130.67
1163,384,51,2,283.67
1164,385,98,1,229.14
1165,386,60,2,471.78
1166,386,31,2,92.51
1167,387,137,2,231.51
1168,388,186,1,172.3
1169,388,40,1,74.29
1170,388,174,2,285.81
1171,388,182,1,406.08
1172,389,98,1,229.14
1173,389,154,2,352.04
1174,389,43,2,77.39
1175,389,36,3,388.02
1176,389,190,1,141.92
1177,390,40,2,74.29
1178,390,195,2,72.09
1179,390,178,1,410.62
1180,390,47,2,445.94
1181,391,196,2,400.95
1182,391,196,2,400.95
1183,391,128,3,91.9
1184,391,141,2,322.78
1185,392,22,2,458.91
1186,392,145,1,268.38
1187,392,26,2,216.14
1188,392,101,2,315.08
1189,393,141,2,322.78
1190,393,69,1,103.98
1191,393,58,1,444.65
1192,393,136,1,297.2
1193,394,107,3,146.78
1194,394,26,1,216.14
1195,394,62,1,195.6
1196,395,141,2,322.78
1197,396,114,1,362.24
1198,396,148,3,339.78
1199,396,172,3,351.76
1200,397,33,2,184.48
1201,397,161,3,234.77
1202,398,154,1,352.04
1203,398,43,2,77.39
1204,398,157,2,400.73
1205,398,11,3,135.79
1206,398,29,2,89.12
1207,399,30,3,96.04
1208,400,173,3,229.27
1209,400,54,2,397.21
1210,401,46,3,452.77
1211,401,34,3,432.0
1212,401,15,1,357.98
1213,401,163,2,346.1
1214,402,189,1,30.04
1215,403,122,3,145.22
1216,403,187,1,122.06
1217,404,37,1,470.62
1218,404,179,3,34.25
1219,404,176,3,215.39
1220,404,126,2,283.03
1221,405,44,1,198.34
1222,405,28,2,214.81
1223,405,83,3,56.52
1224,405,75,1,91.92
1225,405,200,3,481.35
1226,406,16,3,168.38
1227,406,10,3,398.27
1228,406,9,1,299.78
1229,407,176,3,215.39
1230,407,112,2,293.88
1231,407,101,1,315.08
1232,407,198,2,346.15
1233,408,184,2,486.35
1234,409,143,2,126.32
1235,409,152,1,213.3
1236,409,128,2,91.9
1237,409,180,3,289.15
1238,409,182,3,406.08
1239,410,76,2,377.65
1240,410,152,1,213.3
1241,411,172,2,351.76
1242,411,120,2,87.52
1243,411,177,1,332.67
1244,411,100,1,162.42
1245,411,7,2,128.43
1246,412,133,2,409.12
1247,412,10,3,398.27
1248,412,158,1,130.67
1249,413,174,3,285.81
1250,413,182,1,406.08
1251,414,42,3,195.33
1252,414,7,2,128.43
1253,414,96,1,332.21
1254,414,139,3,95.4
1255,414,44,2,198.34
1256,415,135,3,446.8
1257,415,82,1,169.07
1258,415,113,1,250.79
1259,415,165,3,221.19
1260,415,45,3,40.96
1261,416,174,3,285.81
1262,416,84,2,426.48
1263,416,123,3,283.89
1264,417,186,3,172.3
1265,417,131,3,481.75
1266,418,112,3,293.88
1267,418,48,2,215.43
1268,418,118,2,33.73
1269,418,77,1,91.04
1270,418,103,1,458.55
1271,419,117,2,79.95
1272,419,193,3,149.54
1273,419,124,1,420.74
1274,419,3,3,468.35
1275,420,1,1,484.87
1276,420,37,3,470.62
1277,420,36,1,388.02
1278,421,161,3,234.77
1279,421,59,3,456.53
1280,421,111,1,396.0
1281,421,197,3,181.89
1282,421,12,3,305.73
1283,422,123,3,283.89
1284,422,2,2,168.76
1285,422,30,3,96.04
1286,422,115,3,423.28
1287,423,22,3,458.91
1288,423,80,2,51.32
1289,424,169,1,401.25
1290,425,132,1,109.04
1291,426,55,1,167.08
1292,427,89,1,93.46
1293,427,157,2,400.73
1294,427,22,1,458.91
1295,428,59,2,456.53
1296,429,33,1,184.48
1297,429,194,1,225.0
1298,430,11,1,135.79
1299,430,48,1,215.43
1300,430,21,3,429.56
1301,431,31,2,92.51
1302,431,100,3,162.42
1303,431,102,2,471.05
1304,431,197,1,181.89
1305,431,135,3,446.8
1306,432,56,3,350.92
1307,432,101,1,315.08
1308,432,37,3,470.62
1309,432,145,1,268.38
1310,432,142,1,491.49
1311,433,62,3,195.6
1312,433,141,1,322.78
1313,433,106,3,310.72
1314,433,131,3,481.75
1315,434,148,2,339.78
1316,434,170,1,265.84
1317,434,73,2,328.92
1318,434,90,2,64.99
1319,434,129,1,251.4
1320,435,32,3,103.52
1321,436,67,3,202.54
1322,437,161,3,234.77
1323,438,108,2,442.79
1324,438,153,2,300.68
1325,438,58,2,444.65
1326,438,164,3,59.43
1327,439,21,3,429.56
1328,439,157,1,400.73
1329,439,59,2,456.53
1330,439,85,3,361.82
1331,439,189,3,30.04
1332,440,175,1,179.25
1333,440,174,2,285.81
1334,440,11,3,135.79
1335,441,107,3,146.78
1336,441,101,3,315.08
1337,441,111,3,396.0
1338,441,178,3,410.62
1339,442,67,2,202.54
1340,443,34,2,432.0
1341,443,141,3,322.78
1342,444,62,2,195.6
1343,444,186,1,172.3
1344,445,119,1,277.33
1345,445,178,2,410.62
1346,445,61,3,422.44
1347,445,22,3,458.91
1348,446,68,1,49.66
1349,446,70,1,273.44
1350,447,14,1,235.16
1351,448,94,2,441.1
1352,448,151,2,356.36
1353,448,122,2,145.22
1354,448,55,2,167.08
1355,449,120,1,87.52
1356,449,42,1,195.33
1357,449,171,3,392.1
1358,449,45,2,40.96
1359,449,156,1,491.99
1360,450,16,1,168.38
1361,450,170,2,265.84
1362,450,28,2,214.81
1363,450,48,2,215.43
1364,451,187,3,122.06
1365,452,152,2,213.3
1366,453,96,2,332.21
1367,453,103,3,458.55
1368,453,149,3,28.09
1369,453,14,3,235.16
1370,453,93,3,392.76
1371,454,37,3,470.62
1372,454,36,2,388.02
1373,454,170,3,265.84
1374,454,192,3,181.33
1375,455,161,2,234.77
1376,456,148,1,339.78
1377,456,165,3,221.19
1378,456,45,1,40.96
1379,456,195,3,72.09
1380,456,58,3,444.65
1381,457,139,1,95.4
1382,457,104,3,392.69
1383,457,175,1,179.25
1384,457,192,1,181.33
1385,457,43,2,77.39
1386,458,178,2,410.62
1387,458,127,2,465.78
1388,459,4,1,477.52
1389,459,62,1,195.6
1390,459,124,1,420.74
1391,459,149,3,28.09
1392,460,190,3,141.92
1393,461,97,1,27.79
1394,461,76,1,377.65
1395,461,106,1,310.72
1396,461,200,1,481.35
1397,461,58,2,444.65
1398,462,160,1,358.18
1399,462,67,1,202.54
1400,463,81,1,221.39
1401,463,122,1,145.22
1402,463,120,1,87.52
1403,463,78,1,489.51
1404,463,37,2,470.62
1405,464,119,2,277.33
1406,464,127,3,465.78
1407,464,185,3,323.86
1408,465,126,3,283.03
1409,465,187,2,122.06
1410,465,8,2,194.51
1411,466,102,1,471.05
1412,467,51,2,283.67
1413,467,76,3,377.65
1414,467,32,2,103.52
1415,467,2,2,168.76
1416,468,143,2,126.32
1417,468,106,1,310.72
1418,469,148,2,339.78
1419,469,199,3,57.85
1420,469,109,2,163.79
1421,469,149,3,28.09
1422,470,27,3,197.64
1423,470,17,3,268.58
1424,470,142,2,491.49
1425,470,19,2,390.54
1426,471,48,2,215.43
1427,472,64,1,198.0
1428,472,13,3,476.29
1429,472,161,3,234.77
1430,473,182,2,406.08
1431,473,44,2,198.34
1432,474,117,3,79.95
1433,474,59,1,456.53
1434,474,140,1,481.81
1435,474,27,3,197.64
1436,474,158,3,130.67
1437,475,139,1,95.4
1438,475,197,1,181.89
1439,476,152,3,213.3
1440,477,131,1,481.75
1441,477,82,3,169.07
1442,477,162,1,424.03
1443,477,151,2,356.36
1444,477,122,3,145.22
1445,478,109,1,163.79
1446,478,98,3,229.14
1447,478,37,1,470.62
1448,479,134,3,386.95
1449,479,164,3,59.43
1450,479,159,3,428.94
1451,479,71,1,40.46
1452,479,2,3,168.76
1453,480,62,1,195.6
1454,481,118,2,33.73
1455,481,62,1,195.6
1456,481,143,1,126.32
1457,482,183,3,138.74
1458,482,41,2,305.43
1459,483,76,3,377.65
1460,484,104,3,392.69
1461,484,75,1,91.92
1462,484,95,3,161.97
1463,484,46,1,452.77
1464,484,123,2,283.89
1465,485,129,2,251.4
1466,485,172,1,351.76
1467,485,125,1,315.56
1468,485,21,2,429.56
1469,486,82,3,169.07
1470,486,92,2,269.04
1471,486,101,2,315.08
1472,487,141,3,322.78
1473,488,41,2,305.43
1474,488,84,3,426.48
1475,488,110,2,133.59
1476,489,175,2,179.25
1477,489,186,3,172.3
1478,489,153,1,300.68
1479,490,81,3,221.39
1480,491,174,3,285.81
1481,491,91,1,137.46
1482,492,102,3,471.05
1483,493,169,3,401.25
1484,493,41,3,305.43
1485,493,116,1,483.03
1486,493,143,3,126.32
1487,494,21,3,429.56
1488,495,2,2,168.76
1489,495,196,1,400.95
1490,495,151,3,356.36
1491,495,33,3,184.48
1492,496,86,2,32.1
1493,496,35,2,183.37
1494,496,78,3,489.51
1495,496,75,2,91.92
1496,496,12,2,305.73
1497,497,13,2,476.29
1498,497,109,3,163.79
1499,497,190,1,141.92
1500,497,143,1,126.32
1501,498,171,2,392.1
1502,499,71,2,40.46
1503,500,154,2,352.04
1504,500,171,1,392.1
1505,500,181,1,25.08
